name,email,contact_number,gender,age,ordered_core_color,product_quality,delivery_time,customer_support_response,overall_rating,any_feedback
Nancy J. Leone,[email],,1,24,white,4,4,4,4,No
"Marge W. McAnally
",[email],,1,22,white,5,5,5,5,No
Christopher A. Engel,[email],,0,25,white,4.5,4.5,4.5,4.5,No
William C. Gallegos,[email],,0,27,brown,5,5,5,5,No
Rebecca L. Kucharski,[email],,1,29,brown,4.7,4.7,4.7,4.7,No
Kevin L. Smith,[email],,0,30,white,4.8,4.8,4.8,4.8,No
Leslie D. Pagan,[email],,1,21,yellow,5,5,5,5,No
Henry E. Dawson,[email],,0,29,yellow,3,3,3,3,No
Allison G. Compo,[email],,0,22,white,4,4,4,4,No
Helen J. Ferguson,[email],,0,23,blue,4.6,4.6,4.6,4.6,No
Barbara S. Chipman,[email],,0,25,blue,4.5,4.5,4.5,4.5,No
Michael B. Burton,[email],,1,27,red,5,5,5,5,No
Cheryl J. Alvarez,[email],,1,21,red,5,5,5,5,No
Heather R. Palm,[email],,1,20,red,5,5,5,5,No
Charles M. Herr,[email],,0,28,white,5,5,5,5,No
Deborah J. Jakubowski,[email],,0,27,white,4.3,4.3,4.3,4.3,No
Richard S. Brewer,[email],,1,26,white,4.3,4.3,4.3,4.3,No
Darlene R. Burnett,[email],,1,33,brown,4.3,4.3,4.3,4.3,No
Bernard S. Cook,[email],,1,23,brown,3.7,3.7,3.7,3.7,No
Nicholas S. Graham,[email],,0,29,brown,4,4,4,4,No
